-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/2ac633268f4f083f2a2bf4fd0e191b3d/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9c2bb57b82f45fa3bbd5a3ab1f3188dd/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9c2bb57b82f45fa3bbd5a3ab1f3188dd/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9c2bb57b82f45fa3bbd5a3ab1f3188dd/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9c2bb57b82f45fa3bbd5a3ab1f3188dd/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:28:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9c2bb57b82f45fa3bbd5a3ab1f3188dd/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.nojom.brands
ADDED from [com.google.android.gms:play-services-tagmanager-api:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9c2bb57b82f45fa3bbd5a3ab1f3188dd/transformed/jetified-play-services-tagmanager-api-18.0.1/AndroidManifest.xml:36:13-43:29
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/441f08a9dd2cb3818635cb758f9a0d11/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/441f08a9dd2cb3818635cb758f9a0d11/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/441f08a9dd2cb3818635cb758f9a0d11/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3a13b8add2927d09f5af15f5d2d691f8/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3a13b8add2927d09f5af15f5d2d691f8/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3a13b8add2927d09f5af15f5d2d691f8/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/2be9b4812be728d3501a708726677672/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/2be9b4812be728d3501a708726677672/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/2be9b4812be728d3501a708726677672/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:19:17-115
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bf37c7aeb1c6ed343d4ca0aaa79c45cf/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bf37c7aeb1c6ed343d4ca0aaa79c45cf/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a0872dcb450c94956a572ee9eb5e84e9/transformed/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:56:17-119
provider#com.cardinalcommerce.a.setShadowLayer
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:17:9-21:39
	android:enabled
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:20:13-35
	android:authorities
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:19:13-66
	android:exported
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:18:13-65
activity#com.cardinalcommerce.a.setTextLocale
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:23:9-26:65
	android:exported
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:26:13-62
	android:name
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:24:13-64
activity#com.cardinalcommerce.a.setTextLocales
ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:27:9-31:76
	android:windowSoftInputMode
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:30:13-62
	android:name
		ADDED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:28:13-65
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
